id,traslErr,rotErr
32-G5.png,0.5499,0.049978
32-G7.png,0.65593,0.048543
32-G9.png,0.461634,0.035468
32-D8.png,0.518458,0.041766
W31-2.png,0.222666,0.017267
9-0.png,0.201424,0.013708
54-18.png,0.225152,0.017983
50045229.png,0.437365,0.022398
56-6.png,0.386702,0.015701
14-0.png,0.793759,0.009274
E17-1.png,0.033635,0.0165
W79-10.png,0.339826,0.03511
50015847.png,1.999284,0.043898
0510032216_A-40.png,0.371671,0.011382
50037765_PLAN3.png,0.025423,0.034203
E60-2.png,0.102632,0.007979
66-1.png,0.426255,0.014073
E15-3.png,0.804292,0.02001
W61-000.png,0.385608,0.036945
E53-0.png,0.576415,0.017342
54-10.png,0.281005,0.018049
7-1.png,0.256504,0.011588
26-5.png,0.034935,0.036311
0510034690_Layout1.png,0.187718,0.014709
39-2.png,0.456945,0.021894
24-4.png,0.776434,0.017264
37-5.png,0.585755,0.018531
E34-1.png,0.185663,0.014403
2-0.png,0.777959,0.025602
W91-2.png,0.290652,0.017008
50052749.png,0.335489,0.015868
0510034840_A-40.1-102.png,0.085085,0.009254
E38-1.png,0.353463,0.014195
11-4.png,0.11048,0.0163
W20-3.png,0.45769,0.014822
66-00.png,0.023856,0.028264
0510040942_A-40.1-804.png,0.301327,0.014572
0510030967_A-40.png,0.551078,0.055811
12-1.png,0.836933,0.03996
0510032270_A_40_1_104.png,0.338025,0.017698
E18-4.png,0.832762,0.008324
50041171.png,0.506717,0.01475
E39-2.png,0.475525,0.018002
0510025536_Layout1_PLAN4.png,0.013475,0.027959
NW22-2.png,0.698226,0.05694
6-3.png,0.606444,0.021454
41-0.png,0.266016,0.012087
E17-5.png,0.575512,0.01605
35-4.png,0.410587,0.017238
36-7.png,0.45759,0.01895
33-4.png,0.237218,0.017443
26-1.png,0.458264,0.017458
0510035343_A_40_1_102.png,0.390688,0.012966
E18-2.png,0.644575,0.050083
W4-0.png,0.045302,0.022957
E18-3.png,0.377236,0.017163
39-3.png,0.534658,0.046664
E32-1.png,0.272279,0.011983
E70-8.png,0.270432,0.0273
56-8.png,0.032931,0.037711
E34-2.png,0.202941,0.012171
35-0.png,0.541566,0.017095
50010539.png,0.288614,0.010737
35-3.png,0.025042,0.033195
16-4.png,0.02689,0.02629
50055638.png,0.614139,0.01614
50057024.png,0.24179,0.015207
32-G5.png,0.264776,0.016233
E52-3.png,0.910569,0.020651
